ID TIME n private balances
16 1786579078.078 0 {} {}
16 1786579078.078 1 None {'1': 0, '0': 0}
16 1786579078.078 20 None {'1': 1, '0': 0, '2': 0, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0}
16 1786579078.078 36 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 0, '14': 0, '6': 0, '12': 0, '17': 0, '9': 0, '5': 0, '4': 0, '19': 0, '8': 0, '13': 0, '16': 0, '11': 0, '15': 0, '10': 0, '7': 0}
16 1786579078.079 185 None {'1': 1, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 195 None {'1': 19, '0': 0, '2': 18, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 207 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 0, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 229 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 5, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 238 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 0, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 253 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 5, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 265 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 15, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 279 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 10}
16 1786579078.079 284 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 18, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
16 1786579078.079 313 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 9, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
16 1786579078.079 327 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 0, '15': 0, '10': 11, '7': 23}
16 1786579078.079 335 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 11, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
16 1786579078.079 343 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 13, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
16 1786579078.079 368 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 7, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
16 1786579078.079 383 None {'1': 19, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
16 1786579078.08 390 None {'1': 33, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 0, '10': 11, '7': 23}
16 1786579078.08 405 None {'1': 33, '0': 0, '2': 27, '20': 0, '3': 11, '18': 19, '14': 20, '6': 26, '12': 37, '17': 31, '9': 22, '5': 8, '4': 26, '19': 4, '8': 19, '13': 18, '16': 6, '11': 13, '15': 6, '10': 11, '7': 23}
