ID TIME n private balances
1 1786582199.086 0 {} {}
1 1786582199.086 1 {} {'1': 0, '0': 0}
1 1786582199.086 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '9': 0, '24': 0, '4': 0}
1 1786582199.086 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '9': 0, '24': 0, '4': 0, '3': 0, '10': 0, '5': 0, '7': 0, '25': 0, '20': 0, '22': 0, '16': 0, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 0, '8': 0, '19': 0, '14': 0, '15': 0, '23': 0}
1 1786582199.086 237 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 0, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.086 242 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 0, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.086 263 None {'1': 1, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 290 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 0, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 296 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 0, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 319 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 25, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 342 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 0, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 360 None {'1': 21, '0': 0, '2': 6, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 364 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 0, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
1 1786582199.087 390 None {'1': 21, '0': 0, '2': 23, '17': 10, '9': 0, '24': 3, '4': 0, '3': 47, '10': 26, '5': 9, '7': 2, '25': 5, '20': 0, '22': 28, '16': 20, '21': 12, '12': 0, '18': 4, '6': 22, '13': 0, '11': 30, '8': 24, '19': 22, '14': 10, '15': 6, '23': 18}
