ID TIME n private balances
1 1786575761.585 0 {} {}
1 1786575761.585 1 {} {'1': 0, '0': 0}
1 1786575761.585 18 None {'1': 1, '0': 0, '2': 0, '9': 0, '14': 0, '5': 0, '6': 0, '8': 0, '11': 0, '15': 0, '4': 0, '7': 0, '12': 0, '13': 0, '3': 0, '10': 0}
1 1786575761.586 132 None {'1': 1, '0': 0, '2': 27, '9': 3, '14': 10, '5': 1, '6': 7, '8': 7, '11': 10, '15': 6, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 137 None {'1': 1, '0': 0, '2': 27, '9': 3, '14': 10, '5': 1, '6': 18, '8': 7, '11': 10, '15': 6, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 159 None {'1': 5, '0': 0, '2': 27, '9': 3, '14': 10, '5': 1, '6': 18, '8': 7, '11': 10, '15': 6, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 163 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 7, '11': 10, '15': 6, '4': 10, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 171 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 7, '11': 10, '15': 6, '4': 13, '7': 0, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 175 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 7, '11': 10, '15': 6, '4': 13, '7': 7, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 189 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 10, '11': 10, '15': 6, '4': 13, '7': 7, '12': 0, '13': 14, '3': 11, '10': 0}
1 1786575761.586 199 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 10, '11': 10, '15': 6, '4': 13, '7': 7, '12': 0, '13': 27, '3': 11, '10': 0}
1 1786575761.586 205 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 10, '11': 19, '15': 6, '4': 13, '7': 7, '12': 0, '13': 27, '3': 11, '10': 0}
1 1786575761.586 212 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 10, '5': 1, '6': 18, '8': 10, '11': 19, '15': 11, '4': 13, '7': 7, '12': 0, '13': 27, '3': 11, '10': 0}
1 1786575761.586 215 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 16, '5': 1, '6': 18, '8': 10, '11': 19, '15': 11, '4': 13, '7': 7, '12': 0, '13': 27, '3': 11, '10': 0}
1 1786575761.586 233 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 16, '5': 1, '6': 18, '8': 10, '11': 19, '15': 11, '4': 13, '7': 7, '12': 0, '13': 27, '3': 11, '10': 2}
1 1786575761.587 243 None {'1': 5, '0': 0, '2': 27, '9': 24, '14': 16, '5': 1, '6': 18, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 11, '10': 2}
1 1786575761.587 254 None {'1': 5, '0': 0, '2': 36, '9': 24, '14': 16, '5': 1, '6': 18, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 11, '10': 2}
1 1786575761.587 265 None {'1': 5, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 18, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 11, '10': 2}
1 1786575761.587 283 None {'1': 5, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 18, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 21, '10': 2}
1 1786575761.587 293 None {'1': 5, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 35, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 21, '10': 2}
1 1786575761.587 299 None {'1': 14, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 35, '8': 10, '11': 19, '15': 11, '4': 30, '7': 7, '12': 0, '13': 27, '3': 21, '10': 2}
1 1786575761.587 311 None {'1': 14, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 35, '8': 10, '11': 19, '15': 11, '4': 30, '7': 12, '12': 0, '13': 27, '3': 21, '10': 2}
1 1786575761.587 316 None {'1': 14, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 35, '8': 21, '11': 19, '15': 11, '4': 30, '7': 12, '12': 0, '13': 27, '3': 21, '10': 2}
1 1786575761.587 331 None {'1': 14, '0': 0, '2': 36, '9': 24, '14': 16, '5': 11, '6': 35, '8': 21, '11': 19, '15': 11, '4': 34, '7': 12, '12': 0, '13': 27, '3': 21, '10': 2}
