ID TIME n private balances
4 1786586312.792 0 {} {}
4 1786586312.792 20 None {'1': 0, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 0, '11': 0, '12': 0, '20': 0, '19': 0, '13': 0, '9': 0, '18': 0, '16': 0, '4': 0, '14': 0, '8': 0, '15': 0, '17': 0}
4 1786586312.793 215 None {'1': 48, '0': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
4 1786586312.793 218 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 0, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
4 1786586312.793 220 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 2, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
4 1786586312.793 238 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 0, '8': 20, '15': 38, '17': 0}
4 1786586312.793 253 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 9, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
4 1786586312.794 265 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 0, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
4 1786586312.794 268 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 0}
4 1786586312.794 280 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 32, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
4 1786586312.794 286 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 43, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
4 1786586312.794 288 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 38, '17': 2}
4 1786586312.794 295 None {'1': 48, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 302 None {'1': 54, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 306 None {'1': 60, '0': 0, '5': 17, '3': 0, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 312 None {'1': 60, '0': 0, '5': 17, '3': 3, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 316 None {'1': 65, '0': 0, '5': 17, '3': 3, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 338 None {'1': 65, '0': 0, '5': 17, '3': 6, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
4 1786586312.794 351 None {'1': 86, '0': 0, '5': 17, '3': 6, '10': 3, '7': 0, '6': 0, '2': 2, '11': 23, '12': 48, '20': 0, '19': 16, '13': 0, '9': 4, '18': 11, '16': 14, '4': 0, '14': 17, '8': 20, '15': 39, '17': 2}
