ID TIME n private balances
20 1786774072.128 0 {} {}
20 1786774072.128 1 None {'1': 0, '0': 0}
20 1786774072.128 22 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '7': 0, '13': 0, '20': 0, '18': 0, '10': 0, '14': 0, '17': 0, '6': 0, '15': 0, '16': 0, '5': 0, '11': 0, '8': 0, '19': 0, '12': 0}
20 1786774072.131 268 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 0, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
20 1786774072.131 286 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 6, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
20 1786774072.131 297 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 4, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
20 1786774072.132 317 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 11, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
20 1786774072.132 330 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 13, '9': 13}
20 1786774072.132 346 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 9, '8': 33, '19': 13, '12': 25, '9': 13}
20 1786774072.132 357 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 3, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
20 1786774072.132 374 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 0, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
20 1786774072.132 381 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 1, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
20 1786774072.132 400 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 13, '12': 25, '9': 13}
20 1786774072.132 411 None {'1': 6, '0': 0, '2': 25, '3': 9, '4': 14, '7': 23, '13': 16, '20': 16, '18': 20, '10': 30, '14': 13, '17': 7, '6': 53, '15': 2, '16': 0, '5': 10, '11': 24, '8': 33, '19': 31, '12': 25, '9': 13}
