ID TIME n private balances connectivity
1 1787186071.685 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 33 None {'6': 0, '0': 0, '9': 0, '10': 0, '12': 0, '4': 0, '2': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 77 None {'6': 32, '0': 0, '9': 0, '10': 0, '12': 0, '4': 0, '2': 0, '7': 0, '13': 0, '8': 0, '1': 0, '14': 0, '5': 0, '11': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 82 None {'6': 32, '0': 0, '9': 0, '10': 0, '12': 0, '4': 43, '2': 0, '7': 0, '13': 0, '8': 0, '1': 0, '14': 0, '5': 0, '11': 0, '3': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 89 None {'6': 32, '0': 0, '9': 0, '10': 0, '12': 0, '4': 43, '2': 4, '7': 0, '13': 0, '8': 0, '1': 0, '14': 0, '5': 0, '11': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 128 None {'6': 32, '0': 0, '9': 0, '10': 0, '12': 0, '4': 43, '2': 4, '7': 0, '13': 0, '8': 6, '1': 0, '14': 0, '5': 0, '11': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.685 132 None {'6': 32, '0': 0, '9': 0, '10': 0, '12': 0, '4': 43, '2': 4, '7': 0, '13': 0, '8': 6, '1': 0, '14': 0, '5': 0, '11': 0, '3': 38} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 573 None {'6': 93, '0': 0, '9': 7, '10': 34, '12': 0, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 62, '5': 2, '11': 43, '3': 38, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 602 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 0, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 62, '5': 2, '11': 43, '3': 38, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 732 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 0, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 62, '5': 2, '11': 43, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 853 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 0, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 191, '5': 2, '11': 43, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 905 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 191, '5': 2, '11': 43, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 936 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 0, '14': 191, '5': 2, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1}
1 1787186071.686 950 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 5, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 2, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 977 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 2, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 2}
1 1787186071.686 978 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 1008 None {'6': 178, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 1009 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.686 1019 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 191, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.687 1053 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 120, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 200, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2}
1 1787186071.687 1093 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 200, '5': 28, '11': 94, '3': 66, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7}
1 1787186071.687 1096 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 43, '2': 18, '7': 97, '13': 3, '8': 44, '1': 30, '14': 200, '5': 28, '11': 94, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -6}
1 1787186071.687 1102 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 43, '2': 18, '7': 97, '13': 5, '8': 44, '1': 30, '14': 200, '5': 28, '11': 94, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -5}
1 1787186071.687 1235 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 48, '2': 18, '7': 97, '13': 5, '8': 44, '1': 30, '14': 200, '5': 28, '11': 94, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -4}
1 1787186071.687 1239 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 48, '2': 18, '7': 97, '13': 5, '8': 44, '1': 162, '14': 200, '5': 28, '11': 94, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -3}
1 1787186071.687 1260 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 200, '5': 28, '11': 94, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
1 1787186071.687 1261 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 200, '5': 28, '11': 114, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
1 1787186071.687 1278 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 153, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 200, '5': 28, '11': 114, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.687 1297 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 169, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 200, '5': 28, '11': 114, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
1 1787186071.687 1375 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 169, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 218, '5': 28, '11': 114, '3': 66, '15': 39} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7}
1 1787186071.687 1386 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 169, '4': 48, '2': 21, '7': 97, '13': 5, '8': 44, '1': 162, '14': 218, '5': 28, '11': 114, '3': 66, '15': 116} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6}
1 1787186071.687 1409 None {'6': 207, '0': 0, '9': 7, '10': 34, '12': 169, '4': 48, '2': 21, '7': 107, '13': 5, '8': 44, '1': 162, '14': 218, '5': 28, '11': 114, '3': 66, '15': 116} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5}
