ID TIME n private balances
7 1786586205.189 0 {} {}
7 1786586205.189 15 {} {'7': 0, '0': 0, '14': 0, '1': 0, '4': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '13': 0, '11': 0, '15': 0}
7 1786586205.191 97 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 12, '3': 10, '6': 3, '8': 0, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 102 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 12, '3': 10, '6': 5, '8': 0, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 110 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 12, '3': 10, '6': 5, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 113 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 5, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 118 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 7, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 0}
7 1786586205.191 123 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 7, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 4}
7 1786586205.192 167 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 11, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 4}
7 1786586205.192 168 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 4}
7 1786586205.192 176 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 0, '13': 0, '11': 2, '15': 4}
7 1786586205.192 179 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 2, '15': 4}
7 1786586205.192 188 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 10, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.192 198 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 19, '3': 18, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.192 203 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 54, '8': 4, '5': 2, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.193 213 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 54, '8': 8, '5': 2, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.193 222 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 54, '8': 8, '5': 11, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.193 229 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 62, '8': 8, '5': 11, '2': 11, '9': 0, '12': 17, '10': 7, '13': 0, '11': 4, '15': 4}
7 1786586205.193 233 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 62, '8': 8, '5': 11, '2': 11, '9': 0, '12': 17, '10': 13, '13': 0, '11': 4, '15': 4}
7 1786586205.193 243 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 18, '6': 65, '8': 8, '5': 11, '2': 11, '9': 0, '12': 17, '10': 13, '13': 0, '11': 4, '15': 4}
7 1786586205.193 254 None {'7': 22, '0': 0, '14': 0, '1': 5, '4': 28, '3': 27, '6': 65, '8': 8, '5': 11, '2': 11, '9': 0, '12': 17, '10': 13, '13': 0, '11': 4, '15': 4}
