ID TIME n private balances
10 1786783437.971 0 {} {}
10 1786783437.971 15 {} {'10': 0, '0': 0, '11': 0, '5': 0, '13': 0, '14': 0, '7': 0, '3': 0, '6': 0, '15': 0, '8': 0, '4': 0, '2': 0, '12': 0, '1': 0, '9': 0}
10 1786783437.971 124 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 27, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
10 1786783437.971 130 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 0, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 49, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
10 1786783437.971 139 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 49, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
10 1786783437.971 144 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 0, '1': 6, '9': 9}
10 1786783437.971 148 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 9}
10 1786783437.971 161 None {'10': 15, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
10 1786783437.971 162 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
10 1786783437.971 178 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 0, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
10 1786783437.971 184 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 6, '9': 12}
10 1786783437.972 185 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
10 1786783437.972 204 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 14, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
10 1786783437.972 212 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 5, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
10 1786783437.972 216 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 4, '1': 11, '9': 12}
10 1786783437.972 219 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 8, '8': 57, '4': 0, '2': 3, '12': 7, '1': 11, '9': 12}
10 1786783437.972 222 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 7, '1': 11, '9': 12}
10 1786783437.972 246 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 9, '1': 11, '9': 12}
10 1786783437.972 258 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 0, '15': 10, '8': 57, '4': 0, '2': 3, '12': 32, '1': 11, '9': 12}
10 1786783437.972 282 None {'10': 27, '0': 0, '11': 5, '5': 4, '13': 12, '14': 32, '7': 15, '3': 0, '6': 11, '15': 10, '8': 57, '4': 0, '2': 3, '12': 32, '1': 11, '9': 12}
