ID TIME n private balances
8 1786784457.453 0 {} {}
8 1786784457.453 0 None {}
8 1786784457.453 21 None {'14': 0, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
8 1786784457.454 124 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 127 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 132 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 149 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 166 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 174 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 188 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 203 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 205 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 217 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 12, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 242 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 23, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 256 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 266 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 29, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
8 1786784457.454 271 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 29, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 9, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
