ID TIME n private balances
10 1786575536.016 0 {} {}
10 1786575536.016 1 None {'1': 0, '0': 0}
10 1786575536.016 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
10 1786575536.017 86 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
10 1786575536.017 94 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 6, '10': 0}
10 1786575536.017 110 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
10 1786575536.017 120 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
10 1786575536.017 127 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
10 1786575536.017 130 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
10 1786575536.017 145 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
10 1786575536.017 152 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
10 1786575536.017 163 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
10 1786575536.017 175 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
10 1786575536.017 182 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
10 1786575536.017 187 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
10 1786575536.017 193 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
10 1786575536.017 208 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
10 1786575536.017 224 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
10 1786575536.018 230 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
10 1786575536.018 235 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
10 1786575536.018 238 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
10 1786575536.018 265 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
10 1786575536.018 272 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
10 1786575536.018 282 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
10 1786575536.018 292 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
10 1786575536.018 296 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
10 1786575536.018 312 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
10 1786575536.018 321 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 32, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
10 1786575536.018 329 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 32, '13': 38, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
10 1786575536.018 335 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 32, '13': 38, '6': 11, '9': 7, '7': 16, '8': 47, '11': 19, '5': 38, '3': 11, '15': 10, '10': 10}
10 1786575536.018 349 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 13, '14': 32, '13': 38, '6': 11, '9': 7, '7': 16, '8': 47, '11': 19, '5': 38, '3': 11, '15': 10, '10': 10}
