ID TIME n private balances
18 1786589158.173 0 {} {}
18 1786589158.173 25 {} {'18': 0, '0': 0, '10': 0, '9': 0, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 0, '12': 0, '4': 0, '6': 0, '8': 0, '23': 0, '25': 0, '21': 0, '14': 0, '16': 0, '7': 0, '24': 0}
18 1786589158.175 188 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 0, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 23, '24': 13}
18 1786589158.175 198 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 0, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 23, '24': 13}
18 1786589158.175 224 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 23, '24': 13}
18 1786589158.175 229 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 11, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 48, '24': 13}
18 1786589158.175 246 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 0, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 48, '24': 13}
18 1786589158.175 249 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 16, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 0, '7': 48, '24': 13}
18 1786589158.175 256 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 16, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 2, '7': 48, '24': 13}
18 1786589158.176 263 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 22, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 34, '14': 0, '16': 2, '7': 48, '24': 13}
18 1786589158.176 279 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 22, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 40, '14': 0, '16': 2, '7': 48, '24': 13}
18 1786589158.176 288 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 0, '1': 0, '15': 0, '2': 22, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 2, '7': 48, '24': 13}
18 1786589158.176 311 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 22, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 2, '7': 48, '24': 13}
18 1786589158.176 314 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 22, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 13}
18 1786589158.176 334 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 0, '19': 18, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 13}
18 1786589158.176 365 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 0, '19': 37, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 13}
18 1786589158.176 369 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 0, '19': 37, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 43}
18 1786589158.177 383 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 3, '19': 37, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 43}
18 1786589158.177 403 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 0, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 16, '19': 37, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 43}
18 1786589158.177 418 None {'18': 25, '0': 0, '10': 0, '9': 24, '13': 9, '3': 0, '5': 19, '17': 8, '1': 0, '15': 0, '2': 24, '22': 0, '20': 0, '11': 16, '19': 37, '12': 29, '4': 15, '6': 0, '8': 0, '23': 0, '25': 0, '21': 55, '14': 0, '16': 24, '7': 48, '24': 43}
