ID TIME n private balances
10 1786787466.524 0 {} {}
10 1786787466.524 1 None {'7': 0, '0': 0}
10 1786787466.525 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
10 1786787466.525 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
10 1786787466.526 241 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
10 1786787466.526 252 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 13}
10 1786787466.526 276 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.526 287 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.526 312 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.526 335 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.526 337 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 22, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.526 341 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 23, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 359 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 26, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 372 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 378 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 12, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 387 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 17, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 398 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 419 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 438 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 76, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
10 1786787466.527 443 None {'7': 29, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 76, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
