ID TIME n private balances
14 1786585808.684 0 {} {}
14 1786585808.684 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
14 1786585808.685 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
14 1786585808.687 176 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 16, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
14 1786585808.687 186 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
14 1786585808.687 202 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
14 1786585808.688 206 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
14 1786585808.688 209 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.688 219 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 19, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.688 227 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.688 233 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.688 247 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.688 253 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 22, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 262 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 274 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 277 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 284 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 294 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
14 1786585808.689 306 None {'3': 31, '0': 0, '9': 32, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
