ID TIME n private balances
17 1786588239.669 0 {} {}
17 1786588239.669 9 None {'3': 0, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0}
17 1786588239.669 35 None {'3': 9, '0': 0, '11': 0, '19': 0, '6': 0, '17': 0, '18': 0, '13': 0, '21': 0, '12': 0, '25': 0, '16': 0, '23': 0, '20': 0, '22': 0, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 0, '2': 0, '4': 0}
17 1786588239.67 200 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 19, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
17 1786588239.67 208 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 0, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
17 1786588239.67 230 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 4, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
17 1786588239.67 232 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 0, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
17 1786588239.67 239 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 32, '2': 0, '4': 10}
17 1786588239.67 258 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 10}
17 1786588239.67 265 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 0, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 28}
17 1786588239.67 281 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 6, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 0, '7': 38, '2': 0, '4': 28}
17 1786588239.67 288 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 6, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
17 1786588239.67 295 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 0, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
17 1786588239.67 314 None {'3': 9, '0': 0, '11': 0, '19': 16, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
17 1786588239.67 344 None {'3': 9, '0': 0, '11': 0, '19': 34, '6': 0, '17': 60, '18': 14, '13': 10, '21': 12, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
17 1786588239.67 361 None {'3': 9, '0': 0, '11': 0, '19': 34, '6': 0, '17': 60, '18': 14, '13': 10, '21': 41, '12': 7, '25': 25, '16': 0, '23': 6, '20': 1, '22': 25, '14': 0, '10': 0, '15': 6, '1': 0, '5': 0, '8': 0, '24': 0, '9': 15, '7': 38, '2': 0, '4': 28}
