ID TIME n private balances
7 1786783400.9 0 {} {}
7 1786783400.9 8 {} {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
7 1786783400.9 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
7 1786783400.9 117 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
7 1786783400.9 132 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 0, '8': 0}
7 1786783400.9 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
7 1786783400.9 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
7 1786783400.901 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
7 1786783400.901 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
7 1786783400.901 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
7 1786783400.901 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
7 1786783400.901 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
7 1786783400.901 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 250 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 253 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 266 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 280 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 283 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
7 1786783400.901 289 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 23, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
