ID TIME n private balances
4 1786585660.071 0 {} {}
4 1786585660.071 11 None {'7': 0, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0}
4 1786585660.071 26 None {'7': 11, '0': 0, '3': 0, '15': 0, '1': 0, '9': 0, '4': 0, '2': 0, '8': 0, '13': 0, '14': 0, '10': 0, '12': 0, '5': 0, '6': 0, '11': 0}
4 1786585660.072 119 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 0, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 127 None {'7': 30, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 131 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 6, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 149 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 0, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 165 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 0, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 171 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 9, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 182 None {'7': 37, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 186 None {'7': 47, '0': 0, '3': 21, '15': 6, '1': 9, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 193 None {'7': 47, '0': 0, '3': 21, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 209 None {'7': 53, '0': 0, '3': 21, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 221 None {'7': 53, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 0}
4 1786585660.072 229 None {'7': 53, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 11}
4 1786585660.072 246 None {'7': 60, '0': 0, '3': 36, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 11}
4 1786585660.072 248 None {'7': 60, '0': 0, '3': 52, '15': 6, '1': 12, '9': 17, '4': 0, '2': 21, '8': 14, '13': 0, '14': 0, '10': 15, '12': 14, '5': 0, '6': 0, '11': 11}
