ID TIME n private balances
7 1786576532.445 0 {} {}
7 1786576532.445 1 None {'1': 0, '0': 0}
7 1786576532.445 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
7 1786576532.446 139 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
7 1786576532.446 152 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
7 1786576532.446 157 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
7 1786576532.446 173 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
7 1786576532.446 204 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
7 1786576532.446 218 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
7 1786576532.446 231 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
7 1786576532.446 241 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 253 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 257 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 276 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 278 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 290 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 294 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
7 1786576532.446 326 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 25, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
