ID TIME n private balances
11 1786782747.754 0 {} {}
11 1786782747.754 14 None {'6': 0, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
11 1786782747.754 28 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 0, '9': 0, '3': 0, '5': 0, '1': 0}
11 1786782747.754 36 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 0, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
11 1786782747.754 38 None {'6': 14, '0': 0, '8': 0, '2': 0, '10': 0, '4': 7, '13': 0, '7': 0, '12': 0, '15': 0, '14': 13, '9': 0, '3': 0, '5': 0, '1': 0}
11 1786782747.755 203 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 39, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 216 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 41, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 227 None {'6': 17, '0': 0, '8': 7, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 234 None {'6': 17, '0': 0, '8': 17, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 243 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 53, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 251 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 15, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 263 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 22, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 267 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 5, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 33, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 271 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 8, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 33, '3': 25, '5': 0, '1': 0, '11': 9}
11 1786782747.755 298 None {'6': 17, '0': 0, '8': 23, '2': 1, '10': 8, '4': 61, '13': 25, '7': 0, '12': 0, '15': 0, '14': 37, '9': 33, '3': 25, '5': 3, '1': 0, '11': 9}
