ID TIME n private balances
1 1786776563.199 0 {} {}
1 1786776563.199 1 {} {'1': 0, '0': 0}
1 1786776563.199 22 None {'1': 1, '0': 0, '2': 0, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
1 1786776563.199 28 None {'1': 1, '0': 0, '2': 20, '17': 0, '8': 0, '10': 0, '4': 0, '18': 0, '12': 0, '15': 0, '3': 0, '5': 0, '19': 0, '7': 0, '11': 0, '20': 0, '6': 0, '9': 0, '13': 0, '14': 0}
1 1786776563.2 264 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 2, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
1 1786776563.2 276 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 0, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
1 1786776563.2 289 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 8, '14': 13, '16': 9}
1 1786776563.2 299 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 17, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.2 318 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 5, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.2 336 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 0, '3': 15, '5': 1, '19': 0, '7': 23, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.2 348 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 17, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.2 354 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 3, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.201 374 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 13, '16': 9}
1 1786776563.201 391 None {'1': 10, '0': 0, '2': 33, '17': 13, '8': 36, '10': 5, '4': 19, '18': 8, '12': 11, '15': 17, '3': 15, '5': 1, '19': 0, '7': 23, '11': 28, '20': 23, '6': 26, '9': 15, '13': 20, '14': 32, '16': 9}
