ID TIME n private balances
10 1786574247.107 0 {} {}
10 1786574247.107 1 None {'1': 0, '0': 0}
10 1786574247.107 12 None {'1': 1, '0': 0, '2': 0, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0}
10 1786574247.107 27 None {'1': 1, '0': 0, '2': 10, '8': 0, '13': 0, '6': 0, '9': 0, '10': 0, '7': 0, '14': 0, '4': 0, '3': 0, '5': 0, '15': 0, '12': 0, '11': 0}
10 1786574247.107 146 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 0, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 153 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 0, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 172 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 3, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 179 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 14, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 194 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 0, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 203 None {'1': 13, '0': 0, '2': 10, '8': 4, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.107 212 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 2}
10 1786574247.108 223 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 11, '11': 10}
10 1786574247.108 231 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 20, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
10 1786574247.108 233 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 6, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
10 1786574247.108 245 None {'1': 13, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
10 1786574247.108 254 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 21, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
10 1786574247.108 262 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 22, '5': 6, '15': 8, '12': 21, '11': 10}
10 1786574247.108 266 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 22, '5': 6, '15': 15, '12': 21, '11': 10}
10 1786574247.108 269 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 20, '7': 20, '14': 27, '4': 29, '3': 25, '5': 6, '15': 15, '12': 21, '11': 10}
10 1786574247.108 287 None {'1': 24, '0': 0, '2': 10, '8': 12, '13': 14, '6': 0, '9': 7, '10': 22, '7': 20, '14': 27, '4': 29, '3': 25, '5': 6, '15': 15, '12': 21, '11': 10}
