ID TIME n private balances
12 1786771845.348 0 {} {}
12 1786771845.348 1 None {'1': 0, '0': 0}
12 1786771845.348 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
12 1786771845.348 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
12 1786771845.349 115 None {'1': 1, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 122 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 136 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
12 1786771845.349 144 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
12 1786771845.349 158 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
12 1786771845.349 175 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
12 1786771845.349 191 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
12 1786771845.349 194 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
12 1786771845.349 198 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
12 1786771845.349 207 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
12 1786771845.349 214 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
12 1786771845.349 217 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 26, '8': 18, '7': 12, '15': 15}
12 1786771845.349 238 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 15}
12 1786771845.349 241 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
12 1786771845.349 251 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
12 1786771845.349 268 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
12 1786771845.35 274 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
12 1786771845.35 283 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
12 1786771845.35 294 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
12 1786771845.35 306 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
12 1786771845.35 309 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 26, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
