ID TIME n private balances connectivity
14 1787184497.307 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.307 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.307 66 None {'6': 0, '0': 0, '10': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '2': 0, '4': 0, '3': 0, '14': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.307 101 None {'6': 65, '0': 0, '10': 0, '5': 0, '7': 0, '9': 0, '8': 0, '13': 0, '2': 0, '4': 0, '3': 0, '14': 0, '11': 0, '1': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 4}
14 1787184497.307 480 None {'6': 126, '0': 0, '10': 0, '5': 62, '7': 0, '9': 28, '8': 5, '13': 4, '2': 64, '4': 0, '3': 0, '14': 0, '11': 16, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.307 539 None {'6': 126, '0': 0, '10': 0, '5': 62, '7': 0, '9': 28, '8': 5, '13': 4, '2': 64, '4': 0, '3': 6, '14': 0, '11': 16, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.307 599 None {'6': 126, '0': 0, '10': 0, '5': 62, '7': 58, '9': 28, '8': 5, '13': 4, '2': 64, '4': 0, '3': 6, '14': 0, '11': 16, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1}
14 1787184497.308 672 None {'6': 126, '0': 0, '10': 0, '5': 62, '7': 58, '9': 28, '8': 5, '13': 4, '2': 64, '4': 0, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 5}
14 1787184497.308 747 None {'6': 126, '0': 0, '10': 0, '5': 62, '7': 58, '9': 28, '8': 5, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.308 781 None {'6': 126, '0': 0, '10': 74, '5': 62, '7': 58, '9': 28, '8': 5, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.308 790 None {'6': 126, '0': 0, '10': 74, '5': 62, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.308 812 None {'6': 134, '0': 0, '10': 74, '5': 62, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.308 813 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1787184497.308 884 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
14 1787184497.308 885 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 70} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
14 1787184497.308 975 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 156, '12': 0, '15': 70} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5}
14 1787184497.308 1022 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 0, '11': 75, '1': 245, '12': 0, '15': 70} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -4}
14 1787184497.308 1028 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 58, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 46, '11': 75, '1': 245, '12': 0, '15': 70} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -3}
14 1787184497.308 1031 None {'6': 134, '0': 0, '10': 74, '5': 83, '7': 63, '9': 28, '8': 38, '13': 4, '2': 64, '4': 72, '3': 6, '14': 46, '11': 75, '1': 245, '12': 0, '15': 70} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -2}
