ID TIME n private balances
4 1786578726.346 0 {} {}
4 1786578726.346 1 None {'1': 0, '0': 0}
4 1786578726.346 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
4 1786578726.346 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
4 1786578726.347 204 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
4 1786578726.347 218 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 233 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 248 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 262 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 266 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 287 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 291 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 304 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 311 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.347 330 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 346 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 360 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 367 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 391 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 397 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 42, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 408 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 42, '6': 5, '8': 23, '13': 24, '17': 16, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
4 1786578726.348 411 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 42, '6': 5, '8': 23, '13': 24, '17': 16, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 19, '20': 4, '4': 0}
4 1786578726.348 435 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 42, '6': 5, '8': 23, '13': 24, '17': 16, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 19, '3': 19, '20': 4, '4': 0}
