ID TIME n private balances
11 1786771845.352 0 {} {}
11 1786771845.352 1 None {'1': 0, '0': 0}
11 1786771845.352 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0}
11 1786771845.352 20 None {'1': 1, '0': 0, '2': 13, '6': 0, '9': 0, '13': 0, '5': 0, '11': 0, '4': 0, '14': 0, '12': 0, '3': 0, '10': 0, '8': 0, '7': 0, '15': 0}
11 1786771845.353 108 None {'1': 1, '0': 0, '2': 19, '6': 0, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
11 1786771845.353 115 None {'1': 1, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
11 1786771845.353 122 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 1, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
11 1786771845.353 136 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 7, '8': 2, '7': 12, '15': 15}
11 1786771845.353 144 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 7, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
11 1786771845.353 158 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 2, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
11 1786771845.353 175 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 2, '7': 12, '15': 15}
11 1786771845.353 191 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 5, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
11 1786771845.353 194 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 0, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
11 1786771845.353 198 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 0, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
11 1786771845.353 207 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 13, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
11 1786771845.353 214 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 20, '8': 18, '7': 12, '15': 15}
11 1786771845.353 217 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 4, '10': 26, '8': 18, '7': 12, '15': 15}
11 1786771845.353 238 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 15}
11 1786771845.354 241 None {'1': 7, '0': 0, '2': 19, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
11 1786771845.354 251 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 7, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
11 1786771845.354 268 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 12, '15': 35}
11 1786771845.354 274 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 14, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
11 1786771845.354 283 None {'1': 7, '0': 0, '2': 21, '6': 7, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
11 1786771845.354 294 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 18, '7': 28, '15': 35}
11 1786771845.354 306 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 15, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
11 1786771845.354 309 None {'1': 7, '0': 0, '2': 21, '6': 15, '9': 2, '13': 20, '5': 16, '11': 26, '4': 19, '14': 21, '12': 3, '3': 6, '10': 26, '8': 28, '7': 28, '15': 35}
