ID TIME n private balances
14 1786783400.864 0 {} {}
14 1786783400.864 8 None {'7': 0, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0}
14 1786783400.864 22 None {'7': 8, '0': 0, '13': 0, '2': 0, '11': 0, '9': 0, '12': 0, '10': 0, '1': 0, '15': 0, '5': 0, '3': 0, '6': 0, '14': 0, '4': 0, '8': 0}
14 1786783400.866 143 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 14, '14': 0, '4': 14, '8': 0}
14 1786783400.866 152 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 0}
14 1786783400.866 158 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 14, '8': 8}
14 1786783400.866 175 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 24, '14': 0, '4': 19, '8': 8}
14 1786783400.866 186 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 0, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
14 1786783400.866 196 None {'7': 8, '0': 0, '13': 0, '2': 15, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
14 1786783400.867 204 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 40, '14': 0, '4': 19, '8': 8}
14 1786783400.867 216 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 21, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.867 229 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 5, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.867 236 None {'7': 8, '0': 0, '13': 0, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.867 250 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 17, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.867 253 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 19, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.867 266 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 32, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.868 280 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 0, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.868 283 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 21, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.868 289 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 0, '9': 23, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
14 1786783400.868 295 None {'7': 8, '0': 0, '13': 6, '2': 24, '11': 5, '9': 23, '12': 10, '10': 10, '1': 13, '15': 30, '5': 13, '3': 44, '6': 47, '14': 0, '4': 19, '8': 8}
