ID TIME n private balances
17 1786587679.528 0 {} {}
17 1786587679.528 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
17 1786587679.528 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
17 1786587679.529 185 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
17 1786587679.529 191 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
17 1786587679.529 198 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
17 1786587679.529 202 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
17 1786587679.529 219 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 3, '2': 33}
17 1786587679.529 238 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
17 1786587679.529 252 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
17 1786587679.529 263 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 18, '16': 0, '3': 38, '17': 19, '2': 33}
17 1786587679.53 277 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 0, '3': 38, '17': 19, '2': 33}
17 1786587679.53 289 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 13, '3': 38, '17': 19, '2': 33}
