ID TIME n private balances
8 1786770469.326 0 {} {}
8 1786770469.326 1 None {'1': 0, '0': 0}
8 1786770469.326 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
8 1786770469.326 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
8 1786770469.327 210 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
8 1786770469.327 215 None {'1': 20, '0': 0, '2': 28, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
8 1786770469.327 220 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
8 1786770469.327 232 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 18, '4': 25, '9': 16, '6': 29}
8 1786770469.327 234 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
8 1786770469.327 243 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
8 1786770469.327 256 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 37}
8 1786770469.327 262 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
8 1786770469.327 267 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
8 1786770469.327 272 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
8 1786770469.327 284 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
8 1786770469.327 289 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 37}
8 1786770469.328 295 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
8 1786770469.328 309 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
8 1786770469.328 317 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
8 1786770469.328 322 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 30, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
