ID TIME n private balances
5 1786770747.918 0 {} {}
5 1786770747.918 1 None {'1': 0, '0': 0}
5 1786770747.918 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
5 1786770747.918 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0}
5 1786770747.918 24 None {'1': 1, '0': 0, '2': 8, '3': 1, '8': 0, '10': 0, '9': 0, '7': 0, '6': 0, '4': 0, '5': 0}
5 1786770747.919 111 None {'1': 19, '0': 0, '2': 15, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
5 1786770747.919 122 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 5}
5 1786770747.919 132 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 5, '7': 12, '6': 7, '4': 11, '5': 15}
5 1786770747.919 136 None {'1': 19, '0': 0, '2': 18, '3': 1, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
5 1786770747.919 138 None {'1': 19, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
5 1786770747.919 147 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 12, '6': 7, '4': 11, '5': 15}
5 1786770747.919 154 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 4, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
5 1786770747.919 158 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 15}
5 1786770747.919 167 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 7, '4': 11, '5': 18}
5 1786770747.919 178 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 14, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 183 None {'1': 20, '0': 0, '2': 18, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 187 None {'1': 20, '0': 0, '2': 22, '3': 4, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 195 None {'1': 20, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 197 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 13, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 205 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 18}
5 1786770747.919 209 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 11, '5': 25}
5 1786770747.92 220 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 15, '4': 14, '5': 25}
5 1786770747.92 228 None {'1': 27, '0': 0, '2': 22, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
5 1786770747.92 234 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 10, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
5 1786770747.92 238 None {'1': 27, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
5 1786770747.92 243 None {'1': 30, '0': 0, '2': 29, '3': 7, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
5 1786770747.92 252 None {'1': 30, '0': 0, '2': 29, '3': 11, '8': 15, '10': 14, '9': 24, '7': 20, '6': 25, '4': 14, '5': 25}
