ID TIME n private balances
19 1786587257.044 0 {} {}
19 1786587257.044 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
19 1786587257.044 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
19 1786587257.045 209 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
19 1786587257.045 216 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
19 1786587257.045 239 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
19 1786587257.045 259 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
19 1786587257.045 266 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
19 1786587257.045 271 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 6, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
19 1786587257.045 274 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
19 1786587257.045 306 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
19 1786587257.045 315 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 31, '12': 0, '10': 39}
19 1786587257.045 321 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 20, '8': 31, '12': 0, '10': 39}
19 1786587257.045 325 None {'6': 12, '0': 0, '17': 13, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 20, '8': 31, '12': 0, '10': 39}
