ID TIME n private balances
13 1786777965.901 0 {} {}
13 1786777965.901 1 None {'1': 0, '0': 0}
13 1786777965.901 28 None {'1': 1, '0': 0, '2': 0, '7': 0, '11': 0, '14': 0, '5': 0, '10': 0, '25': 0, '6': 0, '17': 0, '20': 0, '12': 0, '16': 0, '18': 0, '19': 0, '13': 0, '23': 0, '24': 0, '21': 0, '4': 0, '8': 0, '3': 0, '15': 0, '22': 0, '9': 0}
13 1786777965.902 266 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 0, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 282 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 4, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 294 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 18, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 319 None {'1': 19, '0': 0, '2': 26, '7': 7, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 325 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 6, '15': 12, '22': 0, '9': 4}
13 1786777965.902 338 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 12, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
13 1786777965.902 374 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 7, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
13 1786777965.902 378 None {'1': 19, '0': 0, '2': 26, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
13 1786777965.902 398 None {'1': 19, '0': 0, '2': 29, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 13, '3': 11, '15': 12, '22': 0, '9': 4}
13 1786777965.902 431 None {'1': 19, '0': 0, '2': 29, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 12, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 32, '3': 11, '15': 12, '22': 0, '9': 4}
13 1786777965.902 445 None {'1': 19, '0': 0, '2': 29, '7': 31, '11': 0, '14': 42, '5': 29, '10': 24, '25': 10, '6': 0, '17': 0, '20': 18, '12': 44, '16': 10, '18': 0, '19': 0, '13': 15, '23': 24, '24': 20, '21': 10, '4': 19, '8': 32, '3': 11, '15': 12, '22': 0, '9': 4}
