ID TIME n private balances
13 1786585808.693 0 {} {}
13 1786585808.693 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
13 1786585808.693 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
13 1786585808.693 100 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
13 1786585808.693 124 None {'3': 16, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
13 1786585808.694 134 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
13 1786585808.694 150 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 158 None {'3': 31, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 161 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 173 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 176 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 16, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 186 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 202 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 206 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
13 1786585808.694 209 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 219 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 19, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 227 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 233 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 247 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 253 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 22, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
13 1786585808.694 262 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
