ID TIME n private balances
10 1787135550.356 0 {} {}
10 1787135550.356 0 None {}
10 1787135550.356 1 None {'1': 0}
10 1787135550.356 2 None {'1': 0, '2': 0}
10 1787135550.356 3 None {'1': 0, '2': 0, '3': 0}
10 1787135550.356 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787135550.357 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
10 1787135550.357 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0}
10 1787135550.357 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
10 1787135550.357 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
10 1787135550.357 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
10 1787135550.357 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
10 1787135550.357 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
10 1787135550.361 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.361 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.362 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.363 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.363 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
10 1787135550.363 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '5': 0}
