ID TIME n private balances
7 1786572938.09 0 {} {}
7 1786572938.09 1 None {'1': 0, '0': 0}
7 1786572938.09 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '3': 0, '9': 0, '7': 0, '4': 0, '8': 0, '6': 0}
7 1786572938.09 115 None {'1': 8, '0': 0, '2': 10, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
7 1786572938.09 120 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 7, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
7 1786572938.09 125 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 11, '6': 4}
7 1786572938.091 137 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 2, '7': 15, '4': 17, '8': 15, '6': 4}
7 1786572938.091 142 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 9, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
7 1786572938.091 149 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 17, '8': 15, '6': 4}
7 1786572938.091 153 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 4}
7 1786572938.091 162 None {'1': 8, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
7 1786572938.091 165 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 15, '4': 23, '8': 15, '6': 7}
7 1786572938.091 172 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 11, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 183 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 13, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 189 None {'1': 16, '0': 0, '2': 19, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 195 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 13, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 204 None {'1': 16, '0': 0, '2': 24, '10': 5, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 213 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 7}
7 1786572938.091 216 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 23, '8': 15, '6': 15}
7 1786572938.091 220 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 17, '4': 25, '8': 15, '6': 15}
7 1786572938.091 223 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 15, '6': 15}
7 1786572938.091 227 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 23, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 232 None {'1': 16, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 242 None {'1': 20, '0': 0, '2': 24, '10': 13, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 246 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 17, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 252 None {'1': 20, '0': 0, '2': 24, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 255 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 18, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.091 264 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 25, '8': 17, '6': 15}
7 1786572938.092 270 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 33, '8': 17, '6': 15}
7 1786572938.092 274 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 20, '4': 33, '8': 22, '6': 15}
7 1786572938.092 283 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 23, '4': 33, '8': 22, '6': 15}
7 1786572938.092 290 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 26, '7': 23, '4': 33, '8': 22, '6': 23}
7 1786572938.092 298 None {'1': 20, '0': 0, '2': 29, '10': 22, '5': 20, '3': 20, '9': 32, '7': 23, '4': 33, '8': 22, '6': 23}
