ID TIME n private balances
11 1786773955.117 0 {} {}
11 1786773955.117 1 None {'1': 0, '0': 0}
11 1786773955.117 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
11 1786773955.117 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
11 1786773955.118 124 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 135 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 156 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 159 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 176 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 185 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
11 1786773955.118 203 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 9, '13': 10}
11 1786773955.118 209 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 215 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 240 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 257 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 265 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 275 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 282 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
11 1786773955.118 297 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
11 1786773955.118 304 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
11 1786773955.118 312 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 317 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 327 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 346 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 358 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 362 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 365 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
11 1786773955.119 400 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
11 1786773955.119 404 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 34, '7': 8, '4': 32, '5': 9, '13': 16}
