ID TIME n private balances
25 1786587934.85 0 {} {}
25 1786587934.85 25 None {'12': 0, '0': 0, '13': 0, '20': 0, '24': 0, '4': 0, '10': 0, '18': 0, '9': 0, '15': 0, '11': 0, '16': 0, '21': 0, '22': 0, '2': 0, '1': 0, '6': 0, '19': 0, '23': 0, '3': 0, '14': 0, '5': 0, '17': 0, '7': 0, '25': 0, '8': 0}
25 1786587934.851 181 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 6, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 0, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.851 184 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 6, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 191 None {'12': 25, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 210 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 0, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 225 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 0, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 228 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 0, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 14, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 254 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 9, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 14, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 262 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 14, '17': 0, '7': 29, '25': 0, '8': 0}
25 1786587934.852 264 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 14, '17': 0, '7': 29, '25': 7, '8': 0}
25 1786587934.853 284 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 14, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 314 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 24, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 326 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 53, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 18, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 337 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 53, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 29, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 358 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 6, '16': 10, '21': 34, '22': 53, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 375 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 26, '16': 10, '21': 34, '22': 53, '2': 0, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.853 378 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 2, '9': 0, '15': 5, '11': 26, '16': 10, '21': 34, '22': 53, '2': 16, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.854 382 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 4, '9': 0, '15': 5, '11': 26, '16': 10, '21': 34, '22': 53, '2': 16, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.854 384 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 7, '9': 0, '15': 5, '11': 26, '16': 10, '21': 34, '22': 53, '2': 16, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
25 1786587934.854 393 None {'12': 31, '0': 0, '13': 0, '20': 15, '24': 0, '4': 0, '10': 8, '18': 8, '9': 0, '15': 5, '11': 26, '16': 10, '21': 34, '22': 53, '2': 16, '1': 0, '6': 0, '19': 24, '23': 17, '3': 0, '14': 39, '5': 33, '17': 0, '7': 29, '25': 8, '8': 0}
