ID TIME n private balances
8 1786585808.716 0 {} {}
8 1786585808.716 12 None {'3': 0, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0}
8 1786585808.717 16 None {'3': 12, '0': 0, '9': 0, '10': 0, '2': 0, '5': 0, '13': 0, '7': 0, '14': 0, '4': 0, '8': 0, '1': 0, '11': 0, '6': 0, '15': 0}
8 1786585808.717 100 None {'3': 15, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
8 1786585808.717 124 None {'3': 16, '0': 0, '9': 0, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
8 1786585808.717 134 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 0, '12': 7}
8 1786585808.717 150 None {'3': 16, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.717 158 None {'3': 31, '0': 0, '9': 23, '10': 25, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.717 161 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 0, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.717 173 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 5, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.717 176 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 16, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.718 186 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 0, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.718 202 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 2, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.718 206 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 9, '12': 7}
8 1786585808.718 209 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 17, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 219 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 19, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 227 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 9, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 233 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 0, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 247 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 9, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 253 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 22, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 262 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 0, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 274 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 0, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 277 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 8, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 284 None {'3': 31, '0': 0, '9': 23, '10': 32, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 294 None {'3': 31, '0': 0, '9': 23, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
8 1786585808.718 306 None {'3': 31, '0': 0, '9': 32, '10': 38, '2': 11, '5': 18, '13': 28, '7': 27, '14': 5, '4': 10, '8': 2, '1': 16, '11': 24, '6': 0, '15': 12, '12': 7}
