ID TIME n private balances
1 1786770908.028 0 {} {}
1 1786770908.028 1 {} {'1': 0, '0': 0}
1 1786770908.028 12 None {'1': 1, '0': 0, '3': 0, '10': 0, '5': 0, '6': 0, '9': 0, '7': 0, '2': 0, '8': 0, '4': 0}
1 1786770908.03 182 None {'1': 8, '0': 0, '3': 24, '10': 10, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
1 1786770908.03 185 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 19, '8': 10, '4': 10}
1 1786770908.03 195 None {'1': 8, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
1 1786770908.03 203 None {'1': 17, '0': 0, '3': 24, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
1 1786770908.03 212 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 18, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
1 1786770908.03 216 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 10, '4': 10}
1 1786770908.03 224 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 24, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
1 1786770908.03 230 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 10}
1 1786770908.03 236 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 18, '2': 21, '8': 13, '4': 15}
1 1786770908.03 239 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 8, '7': 23, '2': 21, '8': 13, '4': 15}
1 1786770908.03 250 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 26, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
1 1786770908.03 254 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 31, '9': 10, '7': 23, '2': 21, '8': 13, '4': 15}
1 1786770908.03 257 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 31, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
1 1786770908.03 268 None {'1': 17, '0': 0, '3': 31, '10': 18, '5': 36, '6': 33, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
1 1786770908.03 273 None {'1': 17, '0': 0, '3': 41, '10': 18, '5': 36, '6': 33, '9': 10, '7': 23, '2': 21, '8': 16, '4': 15}
