ID TIME n private balances
2 1787135739.121 0 {} {}
2 1787135739.121 0 None {}
2 1787135739.121 1 None {'1': 0}
2 1787135739.121 2 None {'1': 0, '2': 0}
2 1787135739.121 3 None {'1': 0, '2': 0, '3': 0}
2 1787135739.121 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787135739.121 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787135739.121 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
2 1787135739.121 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
2 1787135739.122 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
2 1787135739.122 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0}
2 1787135739.123 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.123 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 55 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
2 1787135739.124 56 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
