ID TIME n private balances
8 1787135428.465 0 {} {}
8 1787135428.465 0 None {}
8 1787135428.465 1 None {'1': 0}
8 1787135428.465 2 None {'1': 0, '2': 0}
8 1787135428.465 3 None {'1': 0, '2': 0, '4': 0}
8 1787135428.465 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
8 1787135428.465 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0}
8 1787135428.465 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0}
8 1787135428.465 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
8 1787135428.465 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
8 1787135428.465 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0}
8 1787135428.465 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
8 1787135428.465 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
8 1787135428.465 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
8 1787135428.466 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
8 1787135428.466 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0}
8 1787135428.466 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.466 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 41 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 42 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 43 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 44 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 45 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 46 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
8 1787135428.467 47 None {'1': 0, '2': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '3': 0, '10': 0, '5': 0}
