ID TIME n private balances
8 1786770072.725 0 {} {}
8 1786770072.725 1 None {'1': 0, '0': 0}
8 1786770072.726 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
8 1786770072.726 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
8 1786770072.726 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
8 1786770072.727 209 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
8 1786770072.727 217 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 27}
8 1786770072.727 227 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 17, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
8 1786770072.727 235 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 9, '10': 20, '7': 34}
8 1786770072.727 241 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 20, '7': 34}
8 1786770072.727 246 None {'1': 11, '0': 0, '2': 18, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
8 1786770072.727 254 None {'1': 11, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
8 1786770072.727 263 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 23, '5': 14, '9': 16, '10': 25, '7': 34}
8 1786770072.728 269 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 26, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
8 1786770072.728 272 None {'1': 18, '0': 0, '2': 22, '6': 29, '8': 31, '3': 10, '4': 31, '5': 14, '9': 16, '10': 25, '7': 34}
