ID TIME n private balances
1 1786770230.19 0 {} {}
1 1786770230.19 1 {} {'1': 0, '0': 0}
1 1786770230.191 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
1 1786770230.191 153 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
1 1786770230.191 162 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
1 1786770230.191 170 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 18, '10': 10, '4': 13, '5': 5}
1 1786770230.192 176 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 10, '4': 13, '5': 5}
1 1786770230.192 184 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 16, '8': 25, '10': 15, '4': 13, '5': 5}
1 1786770230.192 192 None {'1': 14, '0': 0, '2': 22, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
1 1786770230.192 200 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 12, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
1 1786770230.192 206 None {'1': 14, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
1 1786770230.192 216 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 5}
1 1786770230.192 220 None {'1': 19, '0': 0, '2': 29, '3': 14, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
1 1786770230.192 224 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 23, '8': 25, '10': 15, '4': 13, '5': 14}
1 1786770230.192 232 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 16, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
1 1786770230.192 236 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 13, '5': 14}
1 1786770230.192 248 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 25, '10': 15, '4': 16, '5': 14}
1 1786770230.192 255 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 19, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
1 1786770230.192 260 None {'1': 19, '0': 0, '2': 29, '3': 17, '7': 23, '9': 25, '6': 26, '8': 36, '10': 15, '4': 16, '5': 14}
