ID TIME n private balances
5 1786770469.34 0 {} {}
5 1786770469.34 1 None {'1': 0, '0': 0}
5 1786770469.34 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
5 1786770469.34 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
5 1786770469.341 197 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 13, '6': 29}
5 1786770469.341 207 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
5 1786770469.341 210 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
5 1786770469.341 215 None {'1': 20, '0': 0, '2': 28, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
5 1786770469.341 220 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
5 1786770469.341 232 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 18, '4': 25, '9': 16, '6': 29}
5 1786770469.341 234 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
5 1786770469.341 243 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
5 1786770469.341 256 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 37}
5 1786770469.342 262 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
5 1786770469.342 267 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
5 1786770469.342 272 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
5 1786770469.342 284 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
5 1786770469.342 289 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 37}
5 1786770469.342 295 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
5 1786770469.342 309 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
5 1786770469.342 313 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
