ID TIME n private balances
11 1786783872.317 0 {} {}
11 1786783872.317 11 None {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
11 1786783872.317 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 204 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 208 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 239 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 9, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 242 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 274 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 281 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 28, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 293 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 34, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 303 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 324 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 0, '15': 0}
11 1786783872.319 327 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 0, '3': 20, '15': 0}
11 1786783872.319 342 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 6, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
11 1786783872.319 352 None {'8': 33, '0': 0, '18': 46, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
11 1786783872.319 359 None {'8': 33, '0': 0, '18': 55, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 2, '3': 20, '15': 0}
11 1786783872.319 361 None {'8': 33, '0': 0, '18': 55, '7': 0, '16': 18, '6': 0, '17': 2, '14': 39, '5': 11, '20': 2, '10': 32, '4': 14, '1': 20, '2': 20, '13': 0, '12': 45, '11': 0, '9': 9, '19': 8, '3': 20, '15': 0}
