ID TIME n private balances
2 1787134698.425 0 {} {}
2 1787134698.425 0 None {}
2 1787134698.425 1 None {'1': 0}
2 1787134698.425 2 None {'1': 0, '3': 0}
2 1787134698.425 3 None {'1': 0, '3': 0, '6': 0}
2 1787134698.425 4 None {'1': 0, '3': 0, '6': 0, '4': 0}
2 1787134698.425 5 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0}
2 1787134698.425 6 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0}
2 1787134698.425 7 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
2 1787134698.425 8 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
2 1787134698.425 9 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
2 1787134698.425 10 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
2 1787134698.425 11 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
2 1787134698.425 12 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
2 1787134698.426 23 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 24 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 25 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 26 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 27 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 28 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 29 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 30 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 31 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 32 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 33 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 34 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 35 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.426 36 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 37 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 38 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 39 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 40 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 41 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 42 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 43 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 44 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
2 1787134698.427 45 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
