ID TIME n private balances
1 1786576642.928 0 {} {}
1 1786576642.928 1 {} {'1': 0, '0': 0}
1 1786576642.928 12 None {'1': 1, '0': 0, '2': 0, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
1 1786576642.928 14 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
1 1786576642.928 31 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 0, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
1 1786576642.928 34 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
1 1786576642.928 50 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 0, '15': 0}
1 1786576642.929 219 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.929 233 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.929 244 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.93 254 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.93 261 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 16, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.93 268 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 5, '6': 33, '15': 0}
1 1786576642.93 284 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
1 1786576642.93 297 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 4, '12': 4, '9': 11, '6': 33, '15': 0}
1 1786576642.93 303 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 16, '12': 4, '9': 11, '6': 33, '15': 0}
1 1786576642.93 316 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 17, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 0}
1 1786576642.93 326 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 0}
1 1786576642.93 341 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 17, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
1 1786576642.93 358 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
1 1786576642.93 365 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
1 1786576642.93 386 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 6, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 33, '15': 9}
1 1786576642.93 399 None {'1': 25, '0': 0, '2': 15, '5': 11, '20': 21, '18': 6, '16': 18, '13': 15, '3': 11, '7': 12, '4': 22, '19': 3, '17': 31, '11': 23, '14': 29, '8': 13, '10': 16, '12': 9, '9': 11, '6': 53, '15': 9}
