ID TIME n private balances
14 1786574094.16 0 {} {}
14 1786574094.16 1 None {'1': 0, '0': 0}
14 1786574094.161 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
14 1786574094.161 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
14 1786574094.161 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
14 1786574094.162 146 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
14 1786574094.162 160 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
14 1786574094.162 173 None {'1': 14, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
14 1786574094.162 181 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
14 1786574094.163 187 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
14 1786574094.163 210 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
14 1786574094.163 215 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
14 1786574094.163 219 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
14 1786574094.163 237 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
14 1786574094.163 250 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 6, '4': 17}
14 1786574094.163 258 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
14 1786574094.163 267 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
14 1786574094.164 280 None {'1': 22, '0': 0, '2': 24, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
14 1786574094.164 282 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 33, '6': 7, '14': 12, '7': 6, '4': 17}
14 1786574094.164 290 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 31, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
14 1786574094.164 300 None {'1': 22, '0': 0, '2': 36, '10': 12, '3': 10, '5': 18, '8': 5, '9': 9, '11': 27, '12': 9, '15': 38, '13': 34, '6': 7, '14': 12, '7': 6, '4': 17}
