ID TIME n private balances connectivity
1 1787125331.673 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.673 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.673 98 None {'20': 0, '0': 0, '19': 0, '22': 0, '1': 0, '8': 0, '18': 0, '2': 0, '21': 0, '5': 0, '9': 0, '7': 0, '17': 0, '24': 0, '3': 0, '23': 0, '25': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.673 229 None {'20': 97, '0': 0, '19': 0, '22': 0, '1': 0, '8': 0, '18': 0, '2': 0, '21': 0, '5': 0, '9': 0, '7': 0, '17': 0, '24': 0, '3': 0, '23': 0, '25': 0, '10': 0, '13': 0, '11': 0, '4': 0, '15': 0, '6': 0, '12': 0, '14': 0, '16': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.674 909 None {'20': 97, '0': 0, '19': 9, '22': 0, '1': 0, '8': 9, '18': 0, '2': 0, '21': 0, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 0, '23': 0, '25': 114, '10': 0, '13': 34, '11': 0, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -11}
1 1787125331.674 1081 None {'20': 97, '0': 0, '19': 9, '22': 0, '1': 0, '8': 9, '18': 0, '2': 0, '21': 0, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 0, '13': 34, '11': 0, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -10}
1 1787125331.674 1187 None {'20': 97, '0': 0, '19': 9, '22': 171, '1': 0, '8': 9, '18': 0, '2': 0, '21': 0, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 0, '13': 34, '11': 0, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -9}
1 1787125331.674 1191 None {'20': 97, '0': 0, '19': 9, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 0, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 0, '13': 34, '11': 0, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -8}
1 1787125331.674 1255 None {'20': 97, '0': 0, '19': 9, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 0, '13': 34, '11': 0, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -7}
1 1787125331.674 1299 None {'20': 97, '0': 0, '19': 9, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 0, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': -6}
1 1787125331.675 1431 None {'20': 97, '0': 0, '19': 9, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
1 1787125331.675 1500 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 20, '17': 0, '24': 96, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -4}
1 1787125331.675 1631 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 20, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -3}
1 1787125331.675 1734 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 0, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -2}
1 1787125331.675 1819 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 0, '8': 9, '18': 105, '2': 0, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -1}
1 1787125331.675 1947 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 0, '8': 9, '18': 105, '2': 84, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.675 1965 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 127, '8': 9, '18': 105, '2': 84, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 0, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.675 2097 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 127, '8': 9, '18': 105, '2': 84, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 34, '11': 63, '4': 0, '15': 17, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.675 2215 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 127, '8': 9, '18': 105, '2': 84, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 165, '11': 63, '4': 0, '15': 17, '6': 48, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
1 1787125331.675 2310 None {'20': 97, '0': 0, '19': 140, '22': 171, '1': 127, '8': 9, '18': 105, '2': 84, '21': 3, '5': 130, '9': 102, '7': 150, '17': 0, '24': 164, '3': 20, '23': 0, '25': 114, '10': 43, '13': 165, '11': 63, '4': 0, '15': 17, '6': 165, '12': 126, '14': 163, '16': 30} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
