ID TIME n private balances
14 1787138812.081 0 {} {}
14 1787138812.081 0 None {}
14 1787138812.081 1 None {'1': 0}
14 1787138812.081 2 None {'1': 0, '4': 0}
14 1787138812.081 3 None {'1': 0, '4': 0, '6': 0}
14 1787138812.081 4 None {'1': 0, '4': 0, '6': 0, '7': 0}
14 1787138812.081 5 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0}
14 1787138812.081 6 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0}
14 1787138812.081 7 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
14 1787138812.082 8 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0}
14 1787138812.082 9 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0}
14 1787138812.082 10 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0}
14 1787138812.082 11 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0}
14 1787138812.082 12 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0}
14 1787138812.082 13 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0}
14 1787138812.082 14 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
14 1787138812.082 15 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
14 1787138812.082 16 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
14 1787138812.082 17 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
14 1787138812.082 18 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
14 1787138812.083 31 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 32 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 33 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 34 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 35 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 36 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 37 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 38 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 39 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 40 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 41 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
14 1787138812.083 42 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
