ID TIME n private balances
18 1786586888.64 0 {} {}
18 1786586888.64 1 {} {'18': 0, '0': 0}
18 1786586888.64 23 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 0, '15': 0, '1': 0, '11': 0, '16': 0, '17': 0, '3': 0}
18 1786586888.64 151 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 21, '3': 0}
18 1786586888.64 156 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
18 1786586888.641 162 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 30, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
18 1786586888.641 168 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 30, '3': 0}
18 1786586888.641 176 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 35, '3': 0}
18 1786586888.641 185 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 210 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 35, '2': 0, '4': 0, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 218 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 0, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 222 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 7, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 241 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 24, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 249 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 25, '17': 42, '3': 0}
18 1786586888.641 273 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 0}
18 1786586888.641 281 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 0}
18 1786586888.641 283 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 7}
18 1786586888.641 289 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 8}
18 1786586888.641 297 None {'18': 29, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 8}
18 1786586888.641 312 None {'18': 36, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 10, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 8}
18 1786586888.641 333 None {'18': 36, '0': 0, '12': 0, '8': 0, '13': 42, '6': 35, '2': 0, '4': 24, '20': 8, '9': 0, '19': 1, '5': 0, '10': 23, '7': 0, '14': 21, '15': 0, '1': 0, '11': 19, '16': 25, '17': 42, '3': 8}
