ID TIME n private balances
4 1786770669.647 0 {} {}
4 1786770669.647 1 None {'1': 0, '0': 0}
4 1786770669.647 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
4 1786770669.648 137 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 18, '6': 6, '9': 2, '8': 6, '5': 19, '7': 16}
4 1786770669.648 146 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 18, '6': 11, '9': 2, '8': 6, '5': 19, '7': 16}
4 1786770669.648 155 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 2, '8': 6, '5': 19, '7': 16}
4 1786770669.648 164 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 2, '8': 14, '5': 19, '7': 16}
4 1786770669.648 167 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 19, '7': 16}
4 1786770669.648 174 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 21, '7': 16}
4 1786770669.648 178 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 18, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 185 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 192 None {'1': 16, '0': 0, '2': 25, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 197 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 14, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 208 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 11, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 213 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 22}
4 1786770669.649 221 None {'1': 22, '0': 0, '2': 25, '3': 4, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
4 1786770669.649 237 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 21, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
4 1786770669.649 243 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 14, '5': 21, '7': 26}
4 1786770669.649 249 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 14, '5': 26, '7': 26}
4 1786770669.649 255 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 10, '8': 19, '5': 26, '7': 26}
4 1786770669.649 262 None {'1': 22, '0': 0, '2': 25, '3': 11, '4': 18, '10': 36, '6': 21, '9': 15, '8': 19, '5': 26, '7': 26}
4 1786770669.649 270 None {'1': 22, '0': 0, '2': 31, '3': 11, '4': 18, '10': 36, '6': 21, '9': 15, '8': 19, '5': 26, '7': 26}
4 1786770669.649 274 None {'1': 22, '0': 0, '2': 31, '3': 11, '4': 25, '10': 36, '6': 21, '9': 15, '8': 19, '5': 26, '7': 26}
