ID TIME n private balances
6 1786770427.959 0 {} {}
6 1786770427.959 1 None {'1': 0, '0': 0}
6 1786770427.959 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
6 1786770427.959 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
6 1786770427.96 224 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
6 1786770427.96 229 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 17, '3': 21, '4': 25, '7': 24}
6 1786770427.96 234 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 8, '5': 21, '3': 21, '4': 25, '7': 24}
6 1786770427.96 244 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
6 1786770427.96 247 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 24}
6 1786770427.961 252 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 27, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
6 1786770427.961 264 None {'1': 12, '0': 0, '2': 32, '10': 15, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
6 1786770427.961 268 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 21, '4': 25, '7': 26}
6 1786770427.961 275 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 12, '5': 21, '3': 24, '4': 25, '7': 26}
6 1786770427.961 280 None {'1': 12, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 18, '5': 21, '3': 24, '4': 25, '7': 26}
6 1786770427.961 291 None {'1': 16, '0': 0, '2': 32, '10': 26, '9': 31, '6': 20, '8': 18, '5': 21, '3': 24, '4': 25, '7': 26}
