ID TIME n private balances
11 1786573647.106 0 {} {}
11 1786573647.106 1 None {'1': 0, '0': 0}
11 1786573647.106 8 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '9': 0, '4': 0}
11 1786573647.106 21 None {'1': 1, '0': 0, '2': 6, '10': 0, '5': 0, '9': 0, '4': 0, '3': 0, '13': 0, '7': 0, '11': 0, '6': 0, '14': 0, '15': 0, '8': 0, '12': 0}
11 1786573647.106 112 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 12, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
11 1786573647.106 116 None {'1': 1, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
11 1786573647.106 129 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 7, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
11 1786573647.106 140 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 3, '12': 0}
11 1786573647.106 152 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 2, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
11 1786573647.107 154 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 12, '14': 5, '15': 0, '8': 13, '12': 0}
11 1786573647.107 159 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 4, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
11 1786573647.107 183 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 14, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
11 1786573647.107 191 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 0}
11 1786573647.107 204 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 8, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
11 1786573647.107 210 None {'1': 4, '0': 0, '2': 17, '10': 6, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
11 1786573647.107 215 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 0, '8': 13, '12': 7}
11 1786573647.107 227 None {'1': 4, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
11 1786573647.107 247 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 13, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
11 1786573647.107 260 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 19, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
11 1786573647.107 264 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 20, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
11 1786573647.107 276 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 13, '12': 7}
11 1786573647.107 286 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 20, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 293 None {'1': 15, '0': 0, '2': 17, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 309 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 13, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 318 None {'1': 15, '0': 0, '2': 23, '10': 11, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 320 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 32, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 329 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 7}
11 1786573647.107 344 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 8, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
11 1786573647.107 346 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 24, '12': 15}
11 1786573647.108 348 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 29, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
11 1786573647.108 365 None {'1': 15, '0': 0, '2': 23, '10': 19, '5': 33, '9': 30, '4': 31, '3': 23, '13': 37, '7': 0, '11': 22, '6': 28, '14': 5, '15': 4, '8': 25, '12': 15}
