ID TIME n private balances
8 1786781322.33 0 {} {}
8 1786781322.33 1 None {'1': 0, '0': 0}
8 1786781322.33 23 None {'1': 1, '0': 0, '2': 0, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
8 1786781322.33 25 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
8 1786781322.33 45 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 234 None {'1': 1, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 260 None {'1': 1, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 275 None {'1': 26, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 291 None {'1': 26, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 315 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 317 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 334 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
8 1786781322.331 356 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
8 1786781322.331 365 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 43, '6': 0, '11': 0, '22': 1, '9': 0}
8 1786781322.331 390 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 8, '4': 42, '7': 43, '6': 0, '11': 0, '22': 1, '9': 0}
8 1786781322.331 417 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 8, '4': 42, '7': 43, '6': 0, '11': 0, '22': 1, '9': 24}
8 1786781322.331 424 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 8, '4': 42, '7': 43, '6': 0, '11': 26, '22': 1, '9': 24}
