ID TIME n private balances
2 1786787466.567 0 {} {}
2 1786787466.567 1 None {'7': 0, '0': 0}
2 1786787466.567 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
2 1786787466.567 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.568 199 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.568 203 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.568 209 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.568 220 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.569 227 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.569 241 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
2 1786787466.569 252 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 13}
2 1786787466.569 276 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 287 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 312 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 335 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 337 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 22, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 341 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 23, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 359 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 26, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 372 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 378 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 12, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 387 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 17, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 398 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
2 1786787466.569 419 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
