ID TIME n private balances
11 1786772073.251 0 {} {}
11 1786772073.251 1 None {'1': 0, '0': 0}
11 1786772073.251 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
11 1786772073.251 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
11 1786772073.252 124 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 10, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
11 1786772073.252 133 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 1, '9': 9, '6': 15}
11 1786772073.252 146 None {'1': 1, '0': 0, '2': 7, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
11 1786772073.252 160 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 6, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
11 1786772073.252 173 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 9, '6': 15}
11 1786772073.252 176 None {'1': 1, '0': 0, '2': 19, '5': 1, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
11 1786772073.252 181 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 0, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
11 1786772073.252 193 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
11 1786772073.252 200 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
11 1786772073.252 213 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
11 1786772073.252 218 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
11 1786772073.252 229 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
11 1786772073.252 252 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
11 1786772073.252 262 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
11 1786772073.253 275 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
11 1786772073.253 286 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 33, '6': 15}
11 1786772073.253 289 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
11 1786772073.253 296 None {'1': 5, '0': 0, '2': 21, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
