ID TIME n private balances
7 1786589626.879 0 {} {}
7 1786589626.879 1 None {'8': 0, '0': 0}
7 1786589626.879 25 None {'8': 1, '0': 0, '15': 0, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0}
7 1786589626.879 51 None {'8': 1, '0': 0, '15': 23, '6': 0, '19': 0, '4': 0, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 0, '18': 0, '1': 0, '2': 0, '23': 0, '24': 0, '25': 0, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 0, '16': 0, '7': 0}
7 1786589626.88 295 None {'8': 1, '0': 0, '15': 49, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 299 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 45, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 308 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 0, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 321 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 8, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 332 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 69, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 355 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 33, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 361 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 20, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 374 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 5, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 377 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 0, '7': 0}
7 1786589626.88 390 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 2, '7': 0}
7 1786589626.881 402 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 25, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 407 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 79, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 430 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 0, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 432 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 22, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 437 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 0, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 451 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 17, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 4, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
7 1786589626.881 467 None {'8': 1, '0': 0, '15': 56, '6': 1, '19': 30, '4': 83, '13': 0, '10': 23, '22': 0, '21': 0, '9': 0, '11': 14, '18': 4, '1': 55, '2': 18, '23': 9, '24': 0, '25': 48, '14': 0, '12': 36, '3': 0, '5': 0, '20': 0, '17': 23, '16': 14, '7': 0}
