ID TIME n private balances
1 1786575025.273 0 {} {}
1 1786575025.273 1 {} {'1': 0, '0': 0}
1 1786575025.273 18 None {'1': 1, '0': 0, '2': 0, '11': 0, '5': 0, '10': 0, '7': 0, '9': 0, '4': 0, '13': 0, '14': 0, '6': 0, '3': 0, '8': 0, '12': 0, '15': 0}
1 1786575025.274 218 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 5, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
1 1786575025.274 231 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 14, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
1 1786575025.274 236 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 11, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
1 1786575025.274 251 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 0, '15': 3}
1 1786575025.274 258 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 10, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
1 1786575025.274 270 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 12, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
1 1786575025.274 278 None {'1': 9, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
1 1786575025.274 292 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 11, '8': 12, '12': 14, '15': 3}
1 1786575025.274 297 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 24, '8': 12, '12': 14, '15': 3}
1 1786575025.274 304 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 23, '3': 24, '8': 12, '12': 14, '15': 7}
1 1786575025.274 317 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 15, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 12, '12': 14, '15': 7}
1 1786575025.274 331 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 12, '12': 14, '15': 7}
1 1786575025.274 344 None {'1': 16, '0': 0, '2': 37, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 25, '12': 14, '15': 7}
1 1786575025.274 357 None {'1': 16, '0': 0, '2': 49, '11': 9, '5': 16, '10': 16, '7': 27, '9': 14, '4': 23, '13': 26, '14': 18, '6': 29, '3': 24, '8': 25, '12': 14, '15': 7}
