ID TIME n private balances
22 1786780038.869 0 {} {}
22 1786780038.869 1 None {'1': 0, '0': 0}
22 1786780038.869 27 None {'1': 1, '0': 0, '2': 0, '6': 0, '23': 0, '5': 0, '7': 0, '10': 0, '18': 0, '9': 0, '3': 0, '14': 0, '13': 0, '8': 0, '25': 0, '4': 0, '11': 0, '21': 0, '20': 0, '15': 0, '24': 0, '17': 0, '19': 0, '22': 0, '12': 0}
22 1786780038.87 328 None {'1': 10, '0': 0, '2': 25, '6': 0, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 332 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 0, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 350 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 3, '5': 10, '7': 7, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 362 None {'1': 10, '0': 0, '2': 25, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 384 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 1, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 406 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 0, '16': 10}
22 1786780038.87 414 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 10, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
22 1786780038.87 423 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 0, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
22 1786780038.87 437 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 29, '8': 22, '25': 0, '4': 12, '11': 8, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
22 1786780038.87 448 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 42, '8': 22, '25': 0, '4': 12, '11': 8, '21': 18, '20': 0, '15': 14, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
22 1786780038.87 468 None {'1': 10, '0': 0, '2': 36, '6': 24, '23': 3, '5': 17, '7': 24, '10': 21, '18': 14, '9': 25, '3': 26, '14': 6, '13': 42, '8': 22, '25': 0, '4': 12, '11': 8, '21': 18, '20': 0, '15': 24, '24': 34, '17': 2, '19': 12, '22': 7, '12': 21, '16': 10}
