ID TIME n private balances
2 1787135366.753 0 {} {}
2 1787135366.753 0 None {}
2 1787135366.753 1 None {'1': 0}
2 1787135366.753 2 None {'1': 0, '2': 0}
2 1787135366.753 3 None {'1': 0, '2': 0, '3': 0}
2 1787135366.753 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
2 1787135366.753 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
2 1787135366.753 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
2 1787135366.753 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
2 1787135366.753 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.753 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0}
2 1787135366.754 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0}
2 1787135366.756 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.756 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.757 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.758 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.758 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.758 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
2 1787135366.758 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '10': 0, '6': 0, '8': 0}
