ID TIME n private balances
25 1786787000.996 0 {} {}
25 1786787000.997 25 {} {'25': 0, '0': 0, '2': 0, '14': 0, '10': 0, '7': 0, '13': 0, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 0, '5': 0, '6': 0, '3': 0, '18': 0, '1': 0, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 140 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 0, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 182 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 7, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 0, '19': 0}
25 1786787000.998 190 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 19, '5': 7, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 41, '19': 0}
25 1786787000.999 198 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 0, '3': 0, '18': 0, '1': 7, '9': 0, '21': 0, '22': 0, '12': 41, '19': 0}
25 1786787000.999 208 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 0, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 0, '12': 41, '19': 0}
25 1786787000.999 255 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 0, '12': 41, '19': 0}
25 1786787000.999 264 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 0, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 0}
25 1786787000.999 267 None {'25': 43, '0': 0, '2': 20, '14': 8, '10': 15, '7': 8, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 0}
25 1786787000.999 278 None {'25': 43, '0': 0, '2': 20, '14': 10, '10': 15, '7': 8, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 0}
25 1786787000.999 282 None {'25': 43, '0': 0, '2': 20, '14': 10, '10': 15, '7': 8, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 10}
25 1786787001.0 286 None {'25': 43, '0': 0, '2': 20, '14': 10, '10': 15, '7': 8, '13': 10, '11': 0, '4': 0, '24': 0, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 302 None {'25': 43, '0': 0, '2': 20, '14': 10, '10': 15, '7': 8, '13': 10, '11': 0, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 316 None {'25': 43, '0': 0, '2': 20, '14': 10, '10': 15, '7': 23, '13': 10, '11': 0, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 319 None {'25': 43, '0': 0, '2': 33, '14': 10, '10': 15, '7': 23, '13': 10, '11': 0, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 7, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 339 None {'25': 43, '0': 0, '2': 33, '14': 10, '10': 15, '7': 23, '13': 10, '11': 0, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 9, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 357 None {'25': 43, '0': 0, '2': 33, '14': 10, '10': 15, '7': 23, '13': 10, '11': 19, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 0, '18': 0, '1': 7, '9': 9, '21': 0, '22': 46, '12': 41, '19': 13}
25 1786787001.0 374 None {'25': 43, '0': 0, '2': 33, '14': 10, '10': 15, '7': 23, '13': 10, '11': 19, '4': 0, '24': 3, '20': 0, '8': 0, '23': 0, '15': 0, '16': 0, '17': 26, '5': 7, '6': 9, '3': 17, '18': 0, '1': 7, '9': 9, '21': 0, '22': 46, '12': 41, '19': 13}
