ID TIME n private balances
5 1786574324.531 0 {} {}
5 1786574324.531 1 None {'1': 0, '0': 0}
5 1786574324.531 17 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0}
5 1786574324.532 187 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 6, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
5 1786574324.532 206 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 7, '5': 17, '6': 9}
5 1786574324.532 211 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 7, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.532 223 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 229 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 236 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 244 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 247 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 266 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
5 1786574324.533 286 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 9}
5 1786574324.533 295 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 28}
5 1786574324.533 310 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
5 1786574324.533 320 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
5 1786574324.533 326 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
5 1786574324.533 336 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 19, '14': 6, '10': 10, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
5 1786574324.533 345 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 19, '14': 15, '10': 10, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
