ID TIME n private balances
6 1786782673.717 0 {} {}
6 1786782673.717 15 None {'14': 0, '0': 0, '8': 0, '6': 0, '12': 0, '5': 0, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 0, '1': 0, '4': 0, '9': 0, '3': 0}
6 1786782673.719 122 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 0, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.719 135 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 0, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.719 144 None {'14': 36, '0': 0, '8': 0, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.719 148 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 0, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.719 162 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 0, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.72 168 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 0, '3': 8}
6 1786782673.72 171 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 8}
6 1786782673.72 187 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 0, '9': 5, '3': 10}
6 1786782673.72 198 None {'14': 36, '0': 0, '8': 8, '6': 0, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
6 1786782673.72 207 None {'14': 36, '0': 0, '8': 8, '6': 10, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
6 1786782673.72 222 None {'14': 36, '0': 0, '8': 8, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 15, '9': 5, '3': 10}
6 1786782673.72 225 None {'14': 36, '0': 0, '8': 8, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 3, '2': 13, '13': 7, '1': 16, '4': 29, '9': 5, '3': 10}
6 1786782673.72 232 None {'14': 36, '0': 0, '8': 8, '6': 18, '12': 0, '5': 30, '15': 0, '10': 12, '7': 12, '11': 5, '2': 13, '13': 7, '1': 16, '4': 29, '9': 5, '3': 10}
