ID TIME n private balances
5 1786769917.652 0 {} {}
5 1786769917.652 1 None {'1': 0, '0': 0}
5 1786769917.652 15 None {'1': 1, '0': 0, '2': 0, '6': 0, '9': 0, '4': 0, '7': 0, '8': 0, '10': 0, '3': 0, '5': 0}
5 1786769917.653 123 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 0, '10': 7, '3': 13, '5': 7}
5 1786769917.653 125 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 13, '10': 7, '3': 13, '5': 7}
5 1786769917.653 129 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 6, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
5 1786769917.653 133 None {'1': 5, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
5 1786769917.653 137 None {'1': 8, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 13, '5': 7}
5 1786769917.653 158 None {'1': 8, '0': 0, '2': 19, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 7}
5 1786769917.653 165 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 7}
5 1786769917.653 174 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 7, '8': 13, '10': 8, '3': 16, '5': 13}
5 1786769917.653 183 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 13, '10': 8, '3': 16, '5': 13}
5 1786769917.653 190 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 8, '3': 16, '5': 13}
5 1786769917.653 195 None {'1': 8, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 16, '5': 13}
5 1786769917.653 204 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 16, '5': 13}
5 1786769917.653 213 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 19, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
5 1786769917.653 218 None {'1': 12, '0': 0, '2': 39, '6': 11, '9': 27, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
5 1786769917.653 221 None {'1': 12, '0': 0, '2': 43, '6': 11, '9': 27, '4': 9, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
5 1786769917.653 226 None {'1': 12, '0': 0, '2': 43, '6': 11, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
5 1786769917.653 239 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 13}
5 1786769917.653 244 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 21, '10': 14, '3': 24, '5': 25}
5 1786769917.653 251 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 25, '10': 14, '3': 24, '5': 25}
5 1786769917.654 258 None {'1': 12, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 25, '10': 20, '3': 24, '5': 25}
5 1786769917.654 264 None {'1': 18, '0': 0, '2': 43, '6': 15, '9': 27, '4': 11, '7': 15, '8': 25, '10': 20, '3': 24, '5': 25}
