ID TIME n private balances
10 1786771473.827 0 {} {}
10 1786771473.827 1 None {'1': 0, '0': 0}
10 1786771473.827 24 None {'1': 1, '0': 0, '2': 0, '15': 0, '12': 0, '10': 0, '8': 0, '9': 0, '6': 0, '3': 0, '5': 0, '4': 0, '7': 0, '13': 0, '11': 0, '14': 0}
10 1786771473.828 120 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 1, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
10 1786771473.828 122 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 0}
10 1786771473.828 141 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 0, '7': 11, '13': 7, '11': 11, '14': 1}
10 1786771473.828 154 None {'1': 1, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 11, '13': 7, '11': 11, '14': 1}
10 1786771473.828 168 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 11, '13': 7, '11': 11, '14': 1}
10 1786771473.828 173 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 5, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
10 1786771473.828 177 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 1, '8': 14, '9': 0, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
10 1786771473.828 193 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 0, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
10 1786771473.828 200 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 11, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
10 1786771473.828 214 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 7, '11': 11, '14': 1}
10 1786771473.828 227 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 11, '14': 1}
10 1786771473.829 235 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 5, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
10 1786771473.829 239 None {'1': 13, '0': 0, '2': 22, '15': 9, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
10 1786771473.829 254 None {'1': 13, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 1}
10 1786771473.829 262 None {'1': 13, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 271 None {'1': 20, '0': 0, '2': 22, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 291 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 4, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 303 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 11, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 311 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 22, '5': 9, '4': 18, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 317 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 17, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 331 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 12, '10': 23, '8': 14, '9': 15, '6': 22, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 339 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 25, '10': 23, '8': 14, '9': 15, '6': 22, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
10 1786771473.829 346 None {'1': 20, '0': 0, '2': 30, '15': 12, '12': 25, '10': 23, '8': 21, '9': 15, '6': 22, '3': 22, '5': 9, '4': 25, '7': 24, '13': 20, '11': 23, '14': 15}
